Accuracy,Category
-0.3677317845,"Hover bar, neighbors"
2.529820947,"Hover bar, neighbors"
2.255500733,"Hover bar, neighbors"
0.5607149545,"Hover bar, neighbors"
0.5607149545,"Hover bar, neighbors"
1.797012978,"Hover bar, neighbors"
1.307428525,"Hover bar, neighbors"
1.916476644,"Hover bar, neighbors"
2.529820947,"Hover bar, neighbors"
6.275658945,"Hover bar, neighbors"
3.133399125,"Hover bar, neighbors"
3.244125943,"Hover bar, neighbors"
-0.3677317845,"Hover bar, neighbors"
6.312429206,"Hover bar, neighbors"
-0.3677317845,"Hover bar, neighbors"
-0.3677317845,"Hover bar, neighbors"
1.916476644,"Hover bar, neighbors"
2.529820947,"Hover bar, neighbors"
-0.3677317845,"Hover bar, neighbors"
-0.3677317845,"Hover bar, neighbors"
-0.3677317845,"Hover bar, neighbors"
-0.3677317845,"Hover bar, neighbors"
1.809414444,"No hover bar, neighbors"
0.589763487,"No hover bar, neighbors"
0.589763487,"No hover bar, neighbors"
0.589763487,"No hover bar, neighbors"
0.589763487,"No hover bar, neighbors"
0.589763487,"No hover bar, neighbors"
2.907852072,"No hover bar, neighbors"
1.324810603,"No hover bar, neighbors"
1.904965719,"No hover bar, neighbors"
2.701549057,"No hover bar, neighbors"
0.589763487,"No hover bar, neighbors"
0.589763487,"No hover bar, neighbors"
2.953265239,"No hover bar, neighbors"
3.780835002,"No hover bar, neighbors"
1.324810603,"No hover bar, neighbors"
2.171527106,"No hover bar, neighbors"
1.904965719,"No hover bar, neighbors"
0.589763487,"No hover bar, neighbors"
2.171527106,"No hover bar, neighbors"
1.904965719,"No hover bar, neighbors"
1.456806149,"No hover bar, neighbors"
0.589763487,"No hover bar, neighbors"
3.284662185,"No hover bar, neighbors"
2.701549057,"No hover bar, neighbors"
4.728192635,"No hover bar, neighbors"
0.589763487,"No hover bar, neighbors"
0.589763487,"No hover bar, neighbors"
2.171527106,"No hover bar, neighbors"
0.589763487,"No hover bar, neighbors"
1.904965719,"No hover bar, neighbors"
1.904965719,"No hover bar, neighbors"
1.904965719,"No hover bar, neighbors"
1.904965719,"No hover bar, neighbors"
-0.5458241068,"No hover bar, neighbors"
-0.8236772274,"No hover bar, neighbors"
0.7527485914,"No hover bar, neighbors"
-0.5458241068,"No hover bar, neighbors"
1.424922088,"No hover bar, neighbors"
1.424922088,"No hover bar, neighbors"
1.424922088,"No hover bar, neighbors"
-0.5458241068,"No hover bar, neighbors"
-0.8236772274,"No hover bar, neighbors"
-0.8236772274,"No hover bar, neighbors"
-0.8236772274,"No hover bar, neighbors"
1.424922088,"No hover bar, neighbors"
2.228049048,"No hover bar, neighbors"
1.881664619,"No hover bar, neighbors"
1.881664619,"No hover bar, neighbors"
-0.5458241068,"No hover bar, neighbors"
1.881664619,"No hover bar, neighbors"
-0.8236772274,"No hover bar, neighbors"
-0.5458241068,"No hover bar, neighbors"
-0.5458241068,"No hover bar, neighbors"
-0.8236772274,"No hover bar, neighbors"
-0.5458241068,"No hover bar, neighbors"
-0.5458241068,"No hover bar, neighbors"
0.6461626572,"No hover bar, neighbors"
1.358958826,"No hover bar, neighbors"
1.424922088,"No hover bar, neighbors"
-0.8236772274,"No hover bar, neighbors"
-0.5458241068,"No hover bar, neighbors"
-0.8236772274,"No hover bar, neighbors"
1.424922088,"No hover bar, neighbors"
1.424922088,"No hover bar, neighbors"
1.424922088,"No hover bar, neighbors"
1.424922088,"No hover bar, neighbors"
