pnum,chart_num,true_value,observed_value,error
12,Gray Stacked Bar Chart ,28.57142857,23.80952381,2.288920989
12,Colored Pie Chart,28.57142857,25,1.886132035
12,Gray Pie Chart,35.71428571,33.33333333,1.325359
12,Colored Bar Chart,28.57142857,28.57142857,0
12,Gray Bar Chart ,35.71428571,40,2.14101231
13,Colored Stacked Bar Chart ,35.71428571,28.57142857,2.861530062
13,Gray Stacked Bar Chart ,28.57142857,28.57142857,0
13,Colored Pie Chart,28.57142857,28.57142857,0
13,Gray Pie Chart,35.71428571,28.57142857,2.861530062
13,Colored Bar Chart,28.57142857,28.57142857,0
13,Gray Bar Chart ,35.71428571,33.33333333,1.325359
14,Colored Stacked Bar Chart ,35.71428571,37.03703704,0.533813815
14,Gray Stacked Bar Chart ,28.57142857,29.41176471,0
14,Colored Pie Chart,28.57142857,25.64102564,1.611362648
14,Gray Pie Chart,35.71428571,35.71428571,0
14,Colored Bar Chart,28.57142857,18.86792453,3.296971846
14,Gray Bar Chart ,35.71428571,30.3030303,2.468910502
15,Colored Stacked Bar Chart ,35.71428571,33.33333333,1.325359
15,Gray Stacked Bar Chart ,28.57142857,33.33333333,2.288920989
15,Colored Pie Chart,28.57142857,40,3.53026698
15,Gray Pie Chart,35.71428571,40,2.14101231
15,Colored Bar Chart,28.57142857,33.33333333,2.288920989
15,Gray Bar Chart ,35.71428571,40,2.14101231
16,Colored Stacked Bar Chart ,35.71428571,33.33333333,1.325359
16,Colored Pie Chart,28.57142857,25,1.886132035
16,Colored Bar Chart,28.57142857,33.33333333,2.288920989
16,Gray Stacked Bar Chart ,28.57142857,33.33333333,2.288920989
16,Gray Pie Chart,35.71428571,33.33333333,1.325359
16,Gray Bar Chart ,35.71428571,33.33333333,1.325359
17,Colored Stacked Bar Chart ,35.71428571,25,3.438197784
17,Gray Stacked Bar Chart ,28.57142857,25,1.886132035
17,Colored Pie Chart,28.57142857,25,1.886132035
17,Gray Pie Chart,35.71428571,33.33333333,1.325359
17,Colored Bar Chart,28.57142857,25,1.886132035
17,Gray Bar Chart ,35.71428571,33.33333333,1.325359
17,Colored Stacked Bar Chart ,35.71428571,33.33333333,1.325359
17,Gray Stacked Bar Chart ,28.57142857,25,1.886132035
17,Colored Pie Chart,28.57142857,25,1.886132035
17,Gray Pie Chart,35.71428571,33.33333333,1.325359
17,Colored Bar Chart,28.57142857,33.33333333,2.288920989
17,Gray Bar Chart ,35.71428571,33.33333333,1.325359
17,Colored Stacked Bar Chart ,35.71428571,33.33333333,1.325359
17,Gray Stacked Bar Chart ,28.57142857,25,1.886132035
17,Colored Pie Chart,28.57142857,25,1.886132035
17,Gray Pie Chart,35.71428571,33.33333333,1.325359
17,Colored Bar Chart,28.57142857,33.33333333,2.288920989
17,Gray Bar Chart ,35.71428571,33.33333333,1.325359
18,Colored Stacked Bar Chart ,35.71428571,25,3.438197784
18,Gray Stacked Bar Chart ,28.57142857,25,1.886132035
18,Colored Pie Chart,28.57142857,20,3.12042304
18,Gray Pie Chart,35.71428571,20,3.985435372
18,Colored Bar Chart,28.57142857,33.33333333,2.288920989
18,Gray Bar Chart ,35.71428571,33.33333333,1.325359
19,Colored Stacked Bar Chart ,35.71428571,25,3.438197784
19,Gray Stacked Bar Chart ,28.57142857,25,1.886132035
19,Colored Pie Chart,28.57142857,25,1.886132035
19,Gray Pie Chart,35.71428571,25,3.438197784
19,Colored Bar Chart,28.57142857,25,1.886132035
19,Gray Bar Chart ,35.71428571,25,3.438197784
20,Colored Stacked Bar Chart ,35.71428571,33.33333333,1.325359
20,Gray Stacked Bar Chart ,28.57142857,25,1.886132035
20,Colored Pie Chart,28.57142857,25,1.886132035
20,Gray Pie Chart,35.71428571,33.33333333,1.325359
20,Colored Bar Chart,28.57142857,33.33333333,2.288920989
20,Gray Bar Chart ,35.71428571,33.33333333,1.325359
21,Colored Stacked Bar Chart ,35.71428571,33.33333333,1.325359
21,Gray Stacked Bar Chart ,28.57142857,25,1.886132035
21,Colored Pie Chart,28.57142857,25,1.886132035
21,Gray Pie Chart,35.71428571,33.33333333,1.325359
21,Colored Bar Chart,28.57142857,33.33333333,2.288920989
21,Gray Bar Chart ,35.71428571,33.33333333,1.325359
22,Colored Stacked Bar Chart ,35.71428571,25,3.438197784
22,Gray Stacked Bar Chart ,28.57142857,16.66666667,3.588536184
22,Colored Pie Chart,28.57142857,16.66666667,3.588536184
22,Gray Pie Chart,35.71428571,25,3.438197784
22,Colored Bar Chart,28.57142857,25,1.886132035
22,Gray Bar Chart ,35.71428571,33.33333333,1.325359
23,Colored Stacked Bar Chart ,35.71428571,25,3.438197784
23,Gray Stacked Bar Chart ,28.57142857,33.33333333,2.288920989
23,Colored Pie Chart,28.57142857,33.33333333,2.288920989
23,Gray Pie Chart,35.71428571,50,3.849069941
23,Colored Bar Chart,28.57142857,25,1.886132035
23,Gray Bar Chart ,35.71428571,33.33333333,1.325359
24,Gray Stacked Bar Chart ,28.57142857,20,3.12042304
24,Colored Stacked Bar Chart ,35.71428571,25,3.438197784
24,Colored Pie Chart,28.57142857,20,3.12042304
24,Gray Pie Chart,35.71428571,33.33333333,1.325359
24,Colored Bar Chart,28.57142857,25,1.886132035
24,Gray Bar Chart ,35.71428571,33.33333333,1.325359
25,Colored Stacked Bar Chart ,35.71428571,33.33333333,1.325359
25,Gray Stacked Bar Chart ,28.57142857,25,1.886132035
25,Colored Pie Chart,28.57142857,25,1.886132035
25,Gray Pie Chart,35.71428571,33.33333333,1.325359
25,Colored Bar Chart,28.57142857,33.33333333,2.288920989
25,Gray Bar Chart ,35.71428571,33.33333333,1.325359
26,Colored Stacked Bar Chart ,35.71428571,33.33333333,1.325359
26,Gray Stacked Bar Chart ,28.57142857,33.33333333,2.288920989
26,Colored Pie Chart,28.57142857,33.33333333,2.288920989
26,Gray Pie Chart,35.71428571,33.33333333,1.325359
26,Colored Bar Chart,28.57142857,25,1.886132035
26,Gray Bar Chart ,35.71428571,25,3.438197784
27,Colored Stacked Bar Chart ,35.71428571,33.33333333,1.325359
27,Gray Stacked Bar Chart ,28.57142857,25,1.886132035
27,Colored Pie Chart,28.57142857,25,1.886132035
27,Gray Pie Chart,35.71428571,33.33333333,1.325359
27,Colored Bar Chart,28.57142857,33.33333333,2.288920989
27,Gray Bar Chart ,35.71428571,33.33333333,1.325359
28,Colored Stacked Bar Chart ,35.71428571,33.33333333,1.325359
28,Gray Stacked Bar Chart ,28.57142857,25,1.886132035
28,Colored Pie Chart,28.57142857,33.33333333,2.288920989
28,Gray Pie Chart,35.71428571,50,3.849069941
28,Colored Bar Chart,28.57142857,25,1.886132035
28,Gray Bar Chart ,35.71428571,33.33333333,1.325359
28,Colored Stacked Bar Chart ,35.71428571,30.3030303,2.468910502
28,Colored Pie Chart,28.57142857,25,1.886132035
28,Colored Bar Chart,28.57142857,32.25806452,1.930410332
28,Gray Stacked Bar Chart ,28.57142857,31.25,1.487265827
28,Gray Pie Chart,35.71428571,33.33333333,1.325359
28,Gray Bar Chart ,35.71428571,45.45454545,3.302357036
29,Colored Stacked Bar Chart ,35.71428571,30.3030303,2.468910502
29,Colored Pie Chart,28.57142857,31.25,1.487265827
29,Colored Bar Chart,28.57142857,33.33333333,2.288920989
29,Gray Stacked Bar Chart ,28.57142857,33.33333333,2.288920989
29,Gray Pie Chart,35.71428571,25,3.438197784
29,Gray Bar Chart ,35.71428571,33.33333333,1.325359
