"UserID", "TrialNumber", "Chart", "Actual", "Response"
"u3KgWI",13,"radial_bar_chart",40,45
"u3KgWI",14,"bar_chart",94.9367088607595,90
"u3KgWI",15,"pie_chart",30.64516129032258,22
"u3KgWI",16,"pie_chart",25.925925925925924,15
"u3KgWI",17,"pie_chart",12.5,9
"u3KgWI",18,"bar_chart",66.19718309859155,72
"u3KgWI",19,"pie_chart",94.44444444444444,95
"u3KgWI",20,"radial_bar_chart",28.26086956521739,47
"u3KgWI",21,"radial_bar_chart",61.8421052631579,33
"u3KgWI",22,"pie_chart",56.75675675675676,63
"u3KgWI",23,"pie_chart",44.06779661016949,38
"u3KgWI",24,"bar_chart",75.67567567567568,81
"u3KgWI",25,"radial_bar_chart",71.42857142857143,26
"u3KgWI",26,"bar_chart",56.41025641025641,68
"u3KgWI",27,"bar_chart",20,23
"u3KgWI",28,"radial_bar_chart",16.049382716049383,53
"u3KgWI",29,"bar_chart",90.9090909090909,78
"u3KgWI",30,"radial_bar_chart",66.26506024096386,55
"u3KgWI",31,"bar_chart",58.51063829787234,70
"u3KgWI",32,"radial_bar_chart",29.629629629629626,27
"u3KgWI",33,"pie_chart",94.28571428571428,92
"u3KgWI",34,"pie_chart",70.93023255813954,76
"u3KgWI",35,"radial_bar_chart",87.71929824561403,85
"u3KgWI",36,"pie_chart",26.08695652173913,25
"u3KgWI",37,"pie_chart",51.35135135135135,45
"u3KgWI",38,"radial_bar_chart",69.47368421052632,18
"u3KgWI",39,"radial_bar_chart",77.77777777777779,28
"u3KgWI",40,"radial_bar_chart",93.33333333333333,41
"u3KgWI",41,"pie_chart",66.66666666666666,70
"u3KgWI",42,"bar_chart",16.049382716049383,17
"u3KgWI",43,"radial_bar_chart",41.37931034482759,37
"u3KgWI",44,"pie_chart",18.9873417721519,18
"u3KgWI",45,"pie_chart",100,88
"u3KgWI",46,"bar_chart",7.352941176470589,17
"u3KgWI",47,"radial_bar_chart",87.36842105263159,39
"u3KgWI",48,"radial_bar_chart",20.454545454545457,33
"u3KgWI",49,"bar_chart",80,80
"u3KgWI",50,"pie_chart",12.345679012345679,15
"u3KgWI",51,"pie_chart",75,80
"u3KgWI",52,"bar_chart",61.224489795918366,67
"u3KgWI",53,"bar_chart",35.294117647058826,25
"u3KgWI",54,"bar_chart",27.27272727272727,24
"u3KgWI",55,"radial_bar_chart",65,60
"u3KgWI",56,"bar_chart",55.78947368421052,62
"u3KgWI",57,"pie_chart",83.11688311688312,88
"u3KgWI",58,"radial_bar_chart",16.43835616438356,13
"u3KgWI",59,"bar_chart",24.637681159420293,22
"u3KgWI",60,"pie_chart",38.46153846153847,33
"NPA4U3",1,"radial_bar_chart",52.63157894736842,40
"NPA4U3",2,"bar_chart",25,25
"NPA4U3",3,"pie_chart",21.91780821917808,12
"NPA4U3",4,"radial_bar_chart",34.177215189873415,33
"NPA4U3",5,"pie_chart",20,10
"NPA4U3",6,"pie_chart",96,90
"NPA4U3",7,"pie_chart",63.63636363636363,70
"NPA4U3",8,"bar_chart",90.54054054054053,93
"NPA4U3",9,"pie_chart",84.7457627118644,90
"NPA4U3",10,"bar_chart",24,18
"NPA4U3",11,"bar_chart",45.20547945205479,50
"NPA4U3",12,"radial_bar_chart",21.428571428571427,15
"NPA4U3",13,"bar_chart",55.42168674698795,60
"NPA4U3",14,"bar_chart",96.05263157894737,90
"NPA4U3",15,"pie_chart",54.54545454545454,50
"NPA4U3",16,"pie_chart",68.75,60
"NPA4U3",17,"pie_chart",74.07407407407408,80
"NPA4U3",18,"pie_chart",85.29411764705883,80
"NPA4U3",19,"bar_chart",65,70
"NPA4U3",20,"bar_chart",48.275862068965516,50
"NPA4U3",21,"radial_bar_chart",68.75,50
"NPA4U3",22,"pie_chart",18.75,8
"NPA4U3",23,"radial_bar_chart",87.64044943820225,85
"NPA4U3",24,"radial_bar_chart",30.555555555555557,15
"NPA4U3",25,"bar_chart",61.111111111111114,66
"NPA4U3",26,"radial_bar_chart",23.076923076923077,24
"NPA4U3",27,"bar_chart",72.41379310344827,85
"NPA4U3",28,"radial_bar_chart",88.88888888888889,24
"NPA4U3",29,"bar_chart",19.35483870967742,18
"NPA4U3",30,"radial_bar_chart",90.625,86
"NPA4U3",31,"bar_chart",51.21951219512195,60
"NPA4U3",32,"pie_chart",50,40
"NPA4U3",33,"bar_chart",37.704918032786885,38
"NPA4U3",34,"bar_chart",17.857142857142858,13
"NPA4U3",35,"radial_bar_chart",77.02702702702703,75
"NPA4U3",36,"pie_chart",8.450704225352112,8
"NPA4U3",37,"pie_chart",21.21212121212121,18
"NPA4U3",38,"radial_bar_chart",46.51162790697674,40
"NPA4U3",39,"bar_chart",85.52631578947368,90
"NPA4U3",40,"radial_bar_chart",71.9298245614035,32
"NPA4U3",41,"pie_chart",88.88888888888889,78
"NPA4U3",42,"pie_chart",95.65217391304348,89
"NPA4U3",43,"radial_bar_chart",80,80
"NPA4U3",44,"bar_chart",34.04255319148936,33
"NPA4U3",45,"radial_bar_chart",15.09433962264151,10
"NPA4U3",46,"pie_chart",32.20338983050847,25
"NPA4U3",47,"pie_chart",90,98
"NPA4U3",48,"radial_bar_chart",28.8135593220339,50
"NPA4U3",49,"bar_chart",38.70967741935484,50
"NPA4U3",50,"radial_bar_chart",14.814814814814813,33
"NPA4U3",51,"bar_chart",38.028169014084504,28
"NPA4U3",52,"bar_chart",51.162790697674424,65
"NPA4U3",53,"pie_chart",59.30232558139535,65
"NPA4U3",54,"radial_bar_chart",43.75,50
"NPA4U3",55,"radial_bar_chart",34.32835820895522,30
"NPA4U3",56,"pie_chart",48.837209302325576,33
"NPA4U3",57,"radial_bar_chart",47.05882352941176,25
"NPA4U3",58,"radial_bar_chart",26.31578947368421,18
"NPA4U3",59,"pie_chart",22.857142857142858,20
"NPA4U3",60,"bar_chart",31.57894736842105,45
"XggvUq",1,"radial_bar_chart",91.54929577464789,18
"XggvUq",2,"bar_chart",83.78378378378379,90
"XggvUq",3,"bar_chart",80.3030303030303,88
"XggvUq",4,"radial_bar_chart",73.68421052631578,97
"XggvUq",5,"bar_chart",76.47058823529412,84
"XggvUq",6,"bar_chart",15.254237288135593,20
"XggvUq",7,"pie_chart",61.111111111111114,79
"XggvUq",8,"radial_bar_chart",56.81818181818182,42
"XggvUq",9,"pie_chart",38.15789473684211,36
"XggvUq",10,"radial_bar_chart",5.376344086021505,95
"XggvUq",11,"pie_chart",23.170731707317074,29
"XggvUq",12,"bar_chart",52.72727272727272,59
"XggvUq",13,"pie_chart",39.743589743589745,53
"XggvUq",14,"radial_bar_chart",74.19354838709677,66
"XggvUq",15,"bar_chart",5.208333333333334,6
"XggvUq",16,"radial_bar_chart",51.546391752577314,98
"XggvUq",17,"bar_chart",21.21212121212121,17
"XggvUq",18,"pie_chart",20,20
"XggvUq",19,"bar_chart",96.5909090909091,61
"XggvUq",20,"radial_bar_chart",59.34065934065934,84
"XggvUq",21,"pie_chart",56.09756097560976,69
"XggvUq",22,"bar_chart",20,16
"XggvUq",23,"radial_bar_chart",67.70833333333334,98
"XggvUq",24,"radial_bar_chart",55.91397849462365,53
"XggvUq",25,"bar_chart",53.44827586206896,67
"XggvUq",26,"radial_bar_chart",41.333333333333336,98
"XggvUq",27,"pie_chart",78.33333333333333,91
"XggvUq",28,"radial_bar_chart",76.66666666666667,15
"XggvUq",29,"pie_chart",83.11688311688312,89
"XggvUq",30,"bar_chart",66.25,75
"XggvUq",31,"radial_bar_chart",34.54545454545455,61
"XggvUq",32,"pie_chart",51.21951219512195,50
"XggvUq",33,"bar_chart",82.14285714285714,85
"XggvUq",34,"bar_chart",29.6875,40
"XggvUq",35,"bar_chart",15.11627906976744,17
"XggvUq",36,"pie_chart",20.689655172413794,20
"XggvUq",37,"pie_chart",18.181818181818183,37
"XggvUq",38,"pie_chart",39.6551724137931,48
"XggvUq",39,"pie_chart",16.666666666666664,24
"XggvUq",40,"radial_bar_chart",48.45360824742268,77
"XggvUq",41,"radial_bar_chart",45.26315789473684,30
"XggvUq",42,"bar_chart",87.91208791208791,97
"XggvUq",43,"bar_chart",77.01149425287356,85
"XggvUq",44,"radial_bar_chart",62.16216216216216,99
"XggvUq",45,"pie_chart",82.29166666666666,89
"XggvUq",46,"pie_chart",44.642857142857146,67
"XggvUq",47,"pie_chart",65.9090909090909,67
"XggvUq",48,"bar_chart",47.368421052631575,49
"XggvUq",49,"pie_chart",53.96825396825397,57
"XggvUq",50,"pie_chart",55.88235294117647,49
"XggvUq",51,"radial_bar_chart",96.90721649484536,78
"XggvUq",52,"radial_bar_chart",79.72972972972973,34
"XggvUq",53,"bar_chart",80,87
"XggvUq",54,"pie_chart",60.273972602739725,78
"XggvUq",55,"bar_chart",81.70731707317073,87
"XggvUq",56,"bar_chart",28.865979381443296,28
"XggvUq",57,"radial_bar_chart",36.53846153846153,98
"XggvUq",58,"pie_chart",29.310344827586203,35
"XggvUq",59,"radial_bar_chart",27.027027027027028,10
"XggvUq",60,"radial_bar_chart",46.25,89
"4Ds8_Q",1,"pie_chart",70.4225352112676,85
"4Ds8_Q",2,"bar_chart",15.789473684210526,20
"4Ds8_Q",3,"radial_bar_chart",63.91752577319587,66
"4Ds8_Q",4,"pie_chart",39.436619718309856,48
"4Ds8_Q",5,"radial_bar_chart",55.55555555555556,30
"4Ds8_Q",6,"radial_bar_chart",92.13483146067416,40
"4Ds8_Q",7,"radial_bar_chart",39.50617283950617,15
"4Ds8_Q",8,"radial_bar_chart",33.33333333333333,75
"4Ds8_Q",9,"bar_chart",58.333333333333336,60
"4Ds8_Q",10,"bar_chart",58.9041095890411,45
"4Ds8_Q",11,"radial_bar_chart",86.5979381443299,30
"4Ds8_Q",12,"radial_bar_chart",82.79569892473118,75
"4Ds8_Q",13,"pie_chart",93.33333333333333,90
"4Ds8_Q",14,"pie_chart",65.11627906976744,60
"4Ds8_Q",15,"pie_chart",94.11764705882352,90
"4Ds8_Q",16,"pie_chart",10.126582278481013,8
"4Ds8_Q",17,"pie_chart",67.74193548387096,80
"4Ds8_Q",18,"bar_chart",70.83333333333334,75
"4Ds8_Q",19,"radial_bar_chart",44.44444444444444,90
"4Ds8_Q",20,"radial_bar_chart",74.02597402597402,55
"4Ds8_Q",21,"pie_chart",46.236559139784944,45
"4Ds8_Q",22,"radial_bar_chart",47.19101123595505,10
"4Ds8_Q",23,"radial_bar_chart",30.303030303030305,5
"4Ds8_Q",24,"pie_chart",41.333333333333336,36
"4Ds8_Q",25,"bar_chart",50.505050505050505,55
"4Ds8_Q",26,"pie_chart",76.11940298507463,80
"4Ds8_Q",27,"bar_chart",40,55
"4Ds8_Q",28,"pie_chart",22.916666666666664,23
"4Ds8_Q",29,"radial_bar_chart",64.70588235294117,15
"4Ds8_Q",30,"radial_bar_chart",70.27027027027027,33
"4Ds8_Q",31,"bar_chart",68.57142857142857,70
"4Ds8_Q",32,"bar_chart",75,75
"4Ds8_Q",33,"bar_chart",76.92307692307693,80
"4Ds8_Q",34,"radial_bar_chart",20.73170731707317,25
"4Ds8_Q",35,"bar_chart",46.236559139784944,40
"4Ds8_Q",36,"radial_bar_chart",85.22727272727273,60
"4Ds8_Q",37,"bar_chart",60.215053763440864,60
"4Ds8_Q",38,"radial_bar_chart",16.666666666666664,11
"4Ds8_Q",39,"pie_chart",69.51219512195121,75
"4Ds8_Q",40,"radial_bar_chart",33.70786516853933,17
"4Ds8_Q",41,"radial_bar_chart",75.25773195876289,40
"4Ds8_Q",42,"pie_chart",14.000000000000002,14
"4Ds8_Q",43,"bar_chart",86,90
"4Ds8_Q",44,"pie_chart",5.208333333333334,8
"4Ds8_Q",45,"pie_chart",14.705882352941178,15
"4Ds8_Q",46,"bar_chart",97.33333333333334,95
"4Ds8_Q",47,"bar_chart",22.82608695652174,22
"4Ds8_Q",48,"pie_chart",98.61111111111111,95
"4Ds8_Q",49,"bar_chart",16.666666666666664,18
"4Ds8_Q",50,"pie_chart",30.303030303030305,33
"4Ds8_Q",51,"pie_chart",94.04761904761905,95
"4Ds8_Q",52,"bar_chart",82.55813953488372,85
"4Ds8_Q",53,"bar_chart",33.33333333333333,38
"4Ds8_Q",54,"bar_chart",91.57894736842105,90
"4Ds8_Q",55,"pie_chart",29.545454545454547,25
"4Ds8_Q",56,"bar_chart",65.51724137931035,60
"4Ds8_Q",57,"radial_bar_chart",29.78723404255319,8
"4Ds8_Q",58,"bar_chart",67.6056338028169,75
"4Ds8_Q",59,"radial_bar_chart",21.25,60
"4Ds8_Q",60,"pie_chart",42.22222222222222,45
"Hf4IpA",1,"bar_chart",55.769230769230774,60
"Hf4IpA",2,"bar_chart",70,70
"Hf4IpA",3,"bar_chart",78.78787878787878,65
"Hf4IpA",4,"radial_bar_chart",29.411764705882355,15
"Hf4IpA",5,"radial_bar_chart",48.717948717948715,25
"Hf4IpA",6,"pie_chart",27.710843373493976,25
"Hf4IpA",7,"pie_chart",36.904761904761905,35
"Hf4IpA",8,"radial_bar_chart",87.83783783783784,33
"Hf4IpA",9,"radial_bar_chart",100,98
"Hf4IpA",10,"bar_chart",69.64285714285714,75
"Hf4IpA",11,"bar_chart",38.88888888888889,35
"Hf4IpA",12,"pie_chart",97.87234042553192,98
"Hf4IpA",13,"bar_chart",42.857142857142854,50
"Hf4IpA",14,"bar_chart",10.75268817204301,8
"Hf4IpA",15,"pie_chart",6.521739130434782,8
"Hf4IpA",16,"pie_chart",33.33333333333333,25
"Hf4IpA",17,"radial_bar_chart",87.2340425531915,85
"Hf4IpA",18,"bar_chart",25.423728813559322,25
"Hf4IpA",19,"radial_bar_chart",42.2680412371134,98
"Hf4IpA",20,"bar_chart",90.1639344262295,95
"Hf4IpA",21,"pie_chart",81.13207547169812,98
"Hf4IpA",22,"radial_bar_chart",39.189189189189186,33
"Hf4IpA",23,"radial_bar_chart",45.45454545454545,100
"Hf4IpA",24,"bar_chart",72.22222222222221,70
"Hf4IpA",25,"bar_chart",65.93406593406593,60
"Hf4IpA",26,"pie_chart",45.05494505494506,50
"Hf4IpA",27,"radial_bar_chart",36.11111111111111,25
"Hf4IpA",28,"radial_bar_chart",44.89795918367347,10
"Hf4IpA",29,"pie_chart",26.31578947368421,20
"Hf4IpA",30,"radial_bar_chart",87.5,90
"Hf4IpA",31,"pie_chart",78.2051282051282,95
"Hf4IpA",32,"pie_chart",50,50
"Hf4IpA",33,"radial_bar_chart",30,20
"Hf4IpA",34,"bar_chart",23.333333333333332,20
"Hf4IpA",35,"bar_chart",19.565217391304348,14
"Hf4IpA",36,"radial_bar_chart",69.23076923076923,80
"Hf4IpA",37,"radial_bar_chart",37.07865168539326,30
"Hf4IpA",38,"pie_chart",86.95652173913044,95
"Hf4IpA",39,"bar_chart",71.15384615384616,70
"Hf4IpA",40,"pie_chart",69.33333333333334,95
"Hf4IpA",41,"pie_chart",30.76923076923077,30
"Hf4IpA",42,"bar_chart",75.36231884057972,80
"Hf4IpA",43,"radial_bar_chart",81.63265306122449,80
"Hf4IpA",44,"pie_chart",77.58620689655173,95
"Hf4IpA",45,"pie_chart",43.90243902439025,50
"Hf4IpA",46,"pie_chart",17.045454545454543,20
"Hf4IpA",47,"bar_chart",49.275362318840585,50
"Hf4IpA",48,"radial_bar_chart",52.17391304347826,45
"Hf4IpA",49,"radial_bar_chart",70,66
"Hf4IpA",50,"bar_chart",28.421052631578945,20
"Hf4IpA",51,"pie_chart",15.384615384615385,10
"Hf4IpA",52,"pie_chart",27.692307692307693,30
"Hf4IpA",53,"bar_chart",59.183673469387756,60
"Hf4IpA",54,"radial_bar_chart",9.210526315789473,7
"Hf4IpA",55,"pie_chart",82.08955223880598,95
"Hf4IpA",56,"bar_chart",71.42857142857143,80
"Hf4IpA",57,"radial_bar_chart",54.666666666666664,50
"Hf4IpA",58,"radial_bar_chart",18.055555555555554,50
"Hf4IpA",59,"pie_chart",81.81818181818183,90
"Hf4IpA",60,"bar_chart",78.125,85
"iviSr7",1,"pie_chart",37.11340206185567,30
"iviSr7",2,"radial_bar_chart",73.03370786516854,75
"iviSr7",3,"pie_chart",80.85106382978722,90
"iviSr7",4,"bar_chart",47.91666666666667,50
"iviSr7",5,"bar_chart",54.09836065573771,55
"iviSr7",6,"bar_chart",50,50
"iviSr7",7,"bar_chart",20.833333333333336,20
"iviSr7",8,"bar_chart",75.71428571428571,75
"iviSr7",9,"pie_chart",52.54237288135594,50
"iviSr7",10,"radial_bar_chart",78.57142857142857,85
"iviSr7",11,"pie_chart",14.666666666666666,10
"iviSr7",12,"pie_chart",52.94117647058824,50
"iviSr7",13,"pie_chart",25.53191489361702,30
"iviSr7",14,"bar_chart",14.705882352941178,10
"iviSr7",15,"radial_bar_chart",77.77777777777779,80
"iviSr7",16,"radial_bar_chart",84.375,90
"iviSr7",17,"pie_chart",45.09803921568628,30
"iviSr7",18,"radial_bar_chart",83.60655737704919,80
"iviSr7",19,"bar_chart",93.87755102040816,95
"iviSr7",20,"pie_chart",39.130434782608695,30
"iviSr7",21,"radial_bar_chart",22.413793103448278,10
"iviSr7",22,"bar_chart",55.55555555555556,55
"iviSr7",23,"pie_chart",73.17073170731707,80
"iviSr7",24,"radial_bar_chart",83.01886792452831,80
"iviSr7",25,"radial_bar_chart",51.21951219512195,50
"iviSr7",26,"bar_chart",79.59183673469387,80
"iviSr7",27,"radial_bar_chart",23.46938775510204,98
"iviSr7",28,"pie_chart",12.727272727272727,10
"iviSr7",29,"bar_chart",13.23529411764706,15
"iviSr7",30,"pie_chart",29.6875,20
"iviSr7",31,"radial_bar_chart",16,10
"iviSr7",32,"radial_bar_chart",69.47368421052632,70
"iviSr7",33,"radial_bar_chart",18.085106382978726,95
"iviSr7",34,"pie_chart",97.72727272727273,1
"iviSr7",35,"radial_bar_chart",27.419354838709676,30
"iviSr7",36,"radial_bar_chart",58.82352941176471,100
"iviSr7",37,"bar_chart",17.647058823529413,15
"iviSr7",38,"pie_chart",72.5,90
"iviSr7",39,"pie_chart",50.53763440860215,50
"iviSr7",40,"pie_chart",42.592592592592595,30
"iviSr7",41,"bar_chart",70,70
"iviSr7",42,"pie_chart",28.57142857142857,20
"iviSr7",43,"bar_chart",43.93939393939394,45
"iviSr7",44,"bar_chart",63.1578947368421,70
"iviSr7",45,"bar_chart",19.230769230769234,20
"iviSr7",46,"bar_chart",85.71428571428571,90
"iviSr7",47,"radial_bar_chart",83.33333333333334,95
"iviSr7",48,"bar_chart",66.66666666666666,66
"iviSr7",49,"bar_chart",94.11764705882352,90
"iviSr7",50,"pie_chart",26.027397260273972,20
"iviSr7",51,"pie_chart",90,100
"iviSr7",52,"pie_chart",67.85714285714286,80
"iviSr7",53,"radial_bar_chart",88.63636363636364,0
"iviSr7",54,"pie_chart",41.02564102564102,80
"iviSr7",55,"radial_bar_chart",88.29787234042553,89
"iviSr7",56,"bar_chart",32.95454545454545,89
"iviSr7",57,"radial_bar_chart",63.41463414634146,89
"iviSr7",58,"bar_chart",36.0655737704918,90
"iviSr7",59,"radial_bar_chart",83.09859154929578,80
"iviSr7",60,"radial_bar_chart",32.18390804597701,80
"r4SGxF",1,"radial_bar_chart",87.20930232558139,75
"r4SGxF",2,"pie_chart",65.38461538461539,80
"r4SGxF",3,"bar_chart",47.61904761904761,45
"r4SGxF",4,"radial_bar_chart",22.727272727272727,25
"r4SGxF",5,"pie_chart",69.23076923076923,50
"r4SGxF",6,"pie_chart",90,90
"r4SGxF",7,"bar_chart",73.07692307692307,80
"r4SGxF",8,"pie_chart",68.18181818181817,60
"r4SGxF",9,"radial_bar_chart",77.77777777777779,95
"r4SGxF",10,"bar_chart",28.205128205128204,30
"r4SGxF",11,"pie_chart",42,33
"r4SGxF",12,"pie_chart",32.35294117647059,30
"r4SGxF",13,"pie_chart",15.789473684210526,20
"r4SGxF",14,"bar_chart",76.53061224489795,75
"r4SGxF",15,"bar_chart",45,40
"r4SGxF",16,"radial_bar_chart",12.987012987012985,10
"r4SGxF",17,"radial_bar_chart",12.195121951219512,50
"r4SGxF",18,"pie_chart",77.94117647058823,80
"r4SGxF",19,"bar_chart",63.04347826086957,66
"r4SGxF",20,"radial_bar_chart",50,50
"r4SGxF",21,"radial_bar_chart",38.94736842105263,100
"r4SGxF",22,"bar_chart",87.75510204081633,80
"r4SGxF",23,"radial_bar_chart",49.473684210526315,90
"r4SGxF",24,"radial_bar_chart",17.80821917808219,50
"r4SGxF",25,"bar_chart",42.857142857142854,40
"r4SGxF",26,"pie_chart",65.71428571428571,50
"r4SGxF",27,"bar_chart",39.62264150943396,33
"r4SGxF",28,"radial_bar_chart",6.315789473684211,10
"r4SGxF",29,"radial_bar_chart",42.64705882352941,75
"r4SGxF",30,"bar_chart",71.25,75
"r4SGxF",31,"radial_bar_chart",92.06349206349206,40
"r4SGxF",32,"radial_bar_chart",43.61702127659575,20
"r4SGxF",33,"bar_chart",89.8989898989899,90
"r4SGxF",34,"bar_chart",13.513513513513514,20
"r4SGxF",35,"pie_chart",95.16129032258065,90
"r4SGxF",36,"pie_chart",96.15384615384616,100
"r4SGxF",37,"pie_chart",85.1063829787234,85
"r4SGxF",38,"bar_chart",18.181818181818183,20
"r4SGxF",39,"pie_chart",11.29032258064516,5
"r4SGxF",40,"radial_bar_chart",16.883116883116884,10
"r4SGxF",41,"pie_chart",53.70370370370371,50
"r4SGxF",42,"bar_chart",34.48275862068966,-33
"r4SGxF",43,"radial_bar_chart",18.333333333333332,15
"r4SGxF",44,"pie_chart",35.41666666666667,33
"r4SGxF",45,"bar_chart",89.70588235294117,90
"r4SGxF",46,"bar_chart",86.27450980392157,80
"r4SGxF",47,"bar_chart",26.08695652173913,25
"r4SGxF",48,"radial_bar_chart",23.75,20
"r4SGxF",49,"pie_chart",68.08510638297872,75
"r4SGxF",50,"pie_chart",85.85858585858585,80
"r4SGxF",51,"bar_chart",9.090909090909092,15
"r4SGxF",52,"bar_chart",83.9506172839506,80
"r4SGxF",53,"pie_chart",58.06451612903226,50
"r4SGxF",54,"bar_chart",52.17391304347826,50
"r4SGxF",55,"pie_chart",63.63636363636363,50
"r4SGxF",56,"pie_chart",36.36363636363637,25
"r4SGxF",57,"radial_bar_chart",35.294117647058826,10
"r4SGxF",58,"radial_bar_chart",70.58823529411765,50
"r4SGxF",59,"radial_bar_chart",22.950819672131146,25
"r4SGxF",60,"radial_bar_chart",16.43835616438356,33
"APuwyP",1,"bar_chart",98.96907216494846,98
"APuwyP",2,"bar_chart",7.4074074074074066,12
"APuwyP",3,"radial_bar_chart",16.161616161616163,33
"APuwyP",4,"pie_chart",48.86363636363637,45
"APuwyP",5,"pie_chart",73.58490566037736,68
"APuwyP",6,"bar_chart",43.29896907216495,44
"APuwyP",7,"pie_chart",96.7032967032967,100
"APuwyP",8,"radial_bar_chart",65.95744680851064,67
"APuwyP",9,"radial_bar_chart",62.121212121212125,24
"APuwyP",10,"bar_chart",66.66666666666666,70
"APuwyP",11,"bar_chart",33.33333333333333,34
"APuwyP",12,"radial_bar_chart",83.33333333333334,50
"APuwyP",13,"bar_chart",44,45
"APuwyP",14,"pie_chart",8.24742268041237,10
"APuwyP",15,"bar_chart",61.53846153846154,70
"APuwyP",16,"bar_chart",77.27272727272727,75
"APuwyP",17,"pie_chart",63.38028169014085,48
"APuwyP",18,"pie_chart",52.38095238095239,46
"APuwyP",19,"bar_chart",57.35294117647059,50
"APuwyP",20,"bar_chart",44.5945945945946,40
"APuwyP",21,"radial_bar_chart",46.15384615384615,30
"APuwyP",22,"pie_chart",17.857142857142858,20
"APuwyP",23,"radial_bar_chart",26.41509433962264,50
"APuwyP",24,"pie_chart",50.98039215686274,52
"APuwyP",25,"bar_chart",58.57142857142858,60
"APuwyP",26,"radial_bar_chart",23.61111111111111,80
"APuwyP",27,"pie_chart",95.55555555555556,96
"APuwyP",28,"pie_chart",93.65079365079364,100
